AsyncSynchronized.WithLock,124.772
AsyncSynchronized.Lock,148.4775
SemaphoreSlim.WaitAsync,102.547
AsyncSynchronized.WithLockAsync,279.924
AsyncSynchronized.LockAsync,307.283
Loop overhead,0.3915
lock,12.4045
Synchronized.WithLock,15.0395
Synchronized.Lock,21.947
SemaphoreSlim.Wait,114.9885
AsyncSynchronized.WithLock,126.215
AsyncSynchronized.Lock,150.6205
SemaphoreSlim.WaitAsync,104.4185
AsyncSynchronized.WithLockAsync,279.251
AsyncSynchronized.LockAsync,305.7195
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.0395
Synchronized.Lock,21.4975
SemaphoreSlim.Wait,114.0105
AsyncSynchronized.WithLock,125.0295
AsyncSynchronized.Lock,148.1955
SemaphoreSlim.WaitAsync,101.3855
AsyncSynchronized.WithLockAsync,278.345
AsyncSynchronized.LockAsync,306.7655
Loop overhead,0.3615
lock,12.405
Synchronized.WithLock,15.0485
Synchronized.Lock,22.487
SemaphoreSlim.Wait,114.6805
AsyncSynchronized.WithLock,124.3475
AsyncSynchronized.Lock,147.352
SemaphoreSlim.WaitAsync,102.4225
AsyncSynchronized.WithLockAsync,280.6185
AsyncSynchronized.LockAsync,304.7435
Loop overhead,0.362
lock,12.409
Synchronized.WithLock,15.3275
Synchronized.Lock,22.4915
SemaphoreSlim.Wait,115.0115
AsyncSynchronized.WithLock,123.4595
AsyncSynchronized.Lock,150.2995
SemaphoreSlim.WaitAsync,105.1265
AsyncSynchronized.WithLockAsync,277.5765
AsyncSynchronized.LockAsync,306.1175
Loop overhead,0.362
lock,12.413
Synchronized.WithLock,15.2
Synchronized.Lock,21.5205
SemaphoreSlim.Wait,115.3845
AsyncSynchronized.WithLock,122.2025
AsyncSynchronized.Lock,150.0125
SemaphoreSlim.WaitAsync,104.5285
AsyncSynchronized.WithLockAsync,280.2625
AsyncSynchronized.LockAsync,306.4905
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.0395
Synchronized.Lock,22.3495
SemaphoreSlim.Wait,114.2495
AsyncSynchronized.WithLock,121.995
AsyncSynchronized.Lock,148.028
SemaphoreSlim.WaitAsync,102.9625
AsyncSynchronized.WithLockAsync,279.049
AsyncSynchronized.LockAsync,304.627
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.04
Synchronized.Lock,22.058
SemaphoreSlim.Wait,113.82
AsyncSynchronized.WithLock,125.204
AsyncSynchronized.Lock,148.684
SemaphoreSlim.WaitAsync,105.7205
AsyncSynchronized.WithLockAsync,282.268
AsyncSynchronized.LockAsync,305.9005
Loop overhead,0.3615
lock,12.406
Synchronized.WithLock,15.0655
Synchronized.Lock,21.4975
SemaphoreSlim.Wait,113.84
AsyncSynchronized.WithLock,125.7135
AsyncSynchronized.Lock,150.5975
SemaphoreSlim.WaitAsync,103.1025
AsyncSynchronized.WithLockAsync,280.122
AsyncSynchronized.LockAsync,305.2315
Loop overhead,0.362
lock,12.4095
Synchronized.WithLock,15.0665
Synchronized.Lock,23.227
SemaphoreSlim.Wait,116.49
AsyncSynchronized.WithLock,124.6015
AsyncSynchronized.Lock,149.5285
SemaphoreSlim.WaitAsync,98.0105
AsyncSynchronized.WithLockAsync,278.825
AsyncSynchronized.LockAsync,305.7255
Loop overhead,0.3655
lock,12.4315
Synchronized.WithLock,15.2015
Synchronized.Lock,22.494
SemaphoreSlim.Wait,115.028
AsyncSynchronized.WithLock,123.8865
AsyncSynchronized.Lock,149.8535
SemaphoreSlim.WaitAsync,100.3165
AsyncSynchronized.WithLockAsync,278.015
AsyncSynchronized.LockAsync,304.4705
Loop overhead,0.362
lock,12.442
Synchronized.WithLock,15.04
Synchronized.Lock,22.175
SemaphoreSlim.Wait,114.6035
AsyncSynchronized.WithLock,120.29
AsyncSynchronized.Lock,148.4635
SemaphoreSlim.WaitAsync,104.819
AsyncSynchronized.WithLockAsync,280.531
AsyncSynchronized.LockAsync,305.292
Loop overhead,0.362
lock,12.435
Synchronized.WithLock,15.0445
Synchronized.Lock,22.17
SemaphoreSlim.Wait,115.922
AsyncSynchronized.WithLock,124.419
AsyncSynchronized.Lock,148.546
SemaphoreSlim.WaitAsync,103.008
AsyncSynchronized.WithLockAsync,279.322
AsyncSynchronized.LockAsync,303.6535
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.0445
Synchronized.Lock,23.224
SemaphoreSlim.Wait,115.0615
AsyncSynchronized.WithLock,123.1025
AsyncSynchronized.Lock,150.1705
SemaphoreSlim.WaitAsync,103.314
AsyncSynchronized.WithLockAsync,281.6145
AsyncSynchronized.LockAsync,304.829
Loop overhead,0.3615
lock,12.4135
Synchronized.WithLock,15.039
Synchronized.Lock,22.483
SemaphoreSlim.Wait,115.6415
AsyncSynchronized.WithLock,124.024
AsyncSynchronized.Lock,149.1965
SemaphoreSlim.WaitAsync,104.9585
AsyncSynchronized.WithLockAsync,278.85
AsyncSynchronized.LockAsync,304.7015
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.039
Synchronized.Lock,22.6585
SemaphoreSlim.Wait,113.768
AsyncSynchronized.WithLock,124.223
AsyncSynchronized.Lock,147.984
SemaphoreSlim.WaitAsync,102.37
AsyncSynchronized.WithLockAsync,280.5795
AsyncSynchronized.LockAsync,305.8845
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.0445
Synchronized.Lock,22.509
SemaphoreSlim.Wait,115.5655
AsyncSynchronized.WithLock,122.043
AsyncSynchronized.Lock,148.186
SemaphoreSlim.WaitAsync,104.8955
AsyncSynchronized.WithLockAsync,280.671
AsyncSynchronized.LockAsync,306.3905
Loop overhead,0.3615
lock,12.41
Synchronized.WithLock,15.0445
Synchronized.Lock,21.517
SemaphoreSlim.Wait,115.562
AsyncSynchronized.WithLock,123.699
AsyncSynchronized.Lock,146.594
SemaphoreSlim.WaitAsync,103.806
AsyncSynchronized.WithLockAsync,279.55
AsyncSynchronized.LockAsync,305.866
Loop overhead,0.362
lock,12.41
Synchronized.WithLock,15.0395
Synchronized.Lock,21.78
SemaphoreSlim.Wait,115.0785
AsyncSynchronized.WithLock,126.2065
AsyncSynchronized.Lock,146.4925
SemaphoreSlim.WaitAsync,103.8275
AsyncSynchronized.WithLockAsync,278.2995
AsyncSynchronized.LockAsync,302.109
Loop overhead,0.3615
lock,12.4075
Synchronized.WithLock,15.039
Synchronized.Lock,22.1905
SemaphoreSlim.Wait,114.0955
AsyncSynchronized.WithLock,124.1
AsyncSynchronized.Lock,146.2725
SemaphoreSlim.WaitAsync,102.9955
AsyncSynchronized.WithLockAsync,278.53
AsyncSynchronized.LockAsync,307.1925
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.039
Synchronized.Lock,21.5385
SemaphoreSlim.Wait,114.487
AsyncSynchronized.WithLock,124.1465
AsyncSynchronized.Lock,147.312
SemaphoreSlim.WaitAsync,103.598
AsyncSynchronized.WithLockAsync,279.759
AsyncSynchronized.LockAsync,306.762
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.066
Synchronized.Lock,21.519
SemaphoreSlim.Wait,114.4105
AsyncSynchronized.WithLock,123.7345
AsyncSynchronized.Lock,146.8555
SemaphoreSlim.WaitAsync,104.5855
AsyncSynchronized.WithLockAsync,278.1855
AsyncSynchronized.LockAsync,305.4015
Loop overhead,0.3655
lock,12.4055
Synchronized.WithLock,15.076
Synchronized.Lock,22.469
SemaphoreSlim.Wait,115.169
AsyncSynchronized.WithLock,123.556
AsyncSynchronized.Lock,146.4715
SemaphoreSlim.WaitAsync,102.086
AsyncSynchronized.WithLockAsync,279.9295
AsyncSynchronized.LockAsync,304.5275
Loop overhead,0.362
lock,12.437
Synchronized.WithLock,15.044
Synchronized.Lock,21.4785
SemaphoreSlim.Wait,114.5925
AsyncSynchronized.WithLock,124.293
AsyncSynchronized.Lock,147.534
SemaphoreSlim.WaitAsync,101.5235
AsyncSynchronized.WithLockAsync,281.355
AsyncSynchronized.LockAsync,305.8535
Loop overhead,0.362
lock,12.4435
Synchronized.WithLock,15.0395
Synchronized.Lock,22.477
SemaphoreSlim.Wait,113.803
AsyncSynchronized.WithLock,121.136
AsyncSynchronized.Lock,148.084
SemaphoreSlim.WaitAsync,103.2105
AsyncSynchronized.WithLockAsync,279.6385
AsyncSynchronized.LockAsync,306.748
Loop overhead,0.362
lock,12.4315
Synchronized.WithLock,15.0385
Synchronized.Lock,22.1595
SemaphoreSlim.Wait,114.862
AsyncSynchronized.WithLock,122.8255
AsyncSynchronized.Lock,149.288
SemaphoreSlim.WaitAsync,102.3555
AsyncSynchronized.WithLockAsync,282.2015
AsyncSynchronized.LockAsync,307.0195
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.7905
Synchronized.Lock,22.4755
SemaphoreSlim.Wait,114.102
AsyncSynchronized.WithLock,123.1675
AsyncSynchronized.Lock,148.5055
SemaphoreSlim.WaitAsync,102.543
AsyncSynchronized.WithLockAsync,279.7525
AsyncSynchronized.LockAsync,304.3835
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.0445
Synchronized.Lock,21.48
SemaphoreSlim.Wait,113.5835
AsyncSynchronized.WithLock,122.362
AsyncSynchronized.Lock,147.691
SemaphoreSlim.WaitAsync,105.0265
AsyncSynchronized.WithLockAsync,277.181
AsyncSynchronized.LockAsync,306.916
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.7955
Synchronized.Lock,21.4745
SemaphoreSlim.Wait,114.5305
AsyncSynchronized.WithLock,124.024
AsyncSynchronized.Lock,147.338
SemaphoreSlim.WaitAsync,102.6815
AsyncSynchronized.WithLockAsync,280.8825
AsyncSynchronized.LockAsync,304.931
Loop overhead,0.362
lock,12.41
Synchronized.WithLock,15.039
Synchronized.Lock,21.4835
SemaphoreSlim.Wait,114.4595
AsyncSynchronized.WithLock,121.334
AsyncSynchronized.Lock,148.6925
SemaphoreSlim.WaitAsync,101.945
AsyncSynchronized.WithLockAsync,281.35
AsyncSynchronized.LockAsync,305.0825
Loop overhead,0.3615
lock,12.405
Synchronized.WithLock,15.0395
Synchronized.Lock,21.48
SemaphoreSlim.Wait,113.438
AsyncSynchronized.WithLock,121.9615
AsyncSynchronized.Lock,148.3175
SemaphoreSlim.WaitAsync,102.965
AsyncSynchronized.WithLockAsync,278.5495
AsyncSynchronized.LockAsync,306.3165
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.04
Synchronized.Lock,22.189
SemaphoreSlim.Wait,115.3635
AsyncSynchronized.WithLock,126.349
AsyncSynchronized.Lock,146.5495
SemaphoreSlim.WaitAsync,103.8675
AsyncSynchronized.WithLockAsync,283.5415
AsyncSynchronized.LockAsync,306.7225
Loop overhead,0.362
lock,12.4075
Synchronized.WithLock,15.804
Synchronized.Lock,22.195
SemaphoreSlim.Wait,115.3835
AsyncSynchronized.WithLock,127.554
AsyncSynchronized.Lock,146.492
SemaphoreSlim.WaitAsync,104.5695
AsyncSynchronized.WithLockAsync,279.808
AsyncSynchronized.LockAsync,307.059
Loop overhead,0.362
lock,12.414
Synchronized.WithLock,15.0395
Synchronized.Lock,21.962
SemaphoreSlim.Wait,115.7155
AsyncSynchronized.WithLock,126.761
AsyncSynchronized.Lock,147.4395
SemaphoreSlim.WaitAsync,101.4775
AsyncSynchronized.WithLockAsync,278.9135
AsyncSynchronized.LockAsync,304.266
Loop overhead,0.362
lock,12.41
Synchronized.WithLock,15.129
Synchronized.Lock,22.3815
SemaphoreSlim.Wait,114.904
AsyncSynchronized.WithLock,126.598
AsyncSynchronized.Lock,146.652
SemaphoreSlim.WaitAsync,104.0085
AsyncSynchronized.WithLockAsync,278.395
AsyncSynchronized.LockAsync,305.0715
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.073
Synchronized.Lock,22.103
SemaphoreSlim.Wait,117.2365
AsyncSynchronized.WithLock,127.6235
AsyncSynchronized.Lock,145.991
SemaphoreSlim.WaitAsync,99.6525
AsyncSynchronized.WithLockAsync,277.7865
AsyncSynchronized.LockAsync,306.64
Loop overhead,0.362
lock,12.435
Synchronized.WithLock,15.041
Synchronized.Lock,23.2285
SemaphoreSlim.Wait,116.5395
AsyncSynchronized.WithLock,125.5155
AsyncSynchronized.Lock,147.7175
SemaphoreSlim.WaitAsync,104.337
AsyncSynchronized.WithLockAsync,278.408
AsyncSynchronized.LockAsync,304.393
Loop overhead,0.362
lock,12.4365
Synchronized.WithLock,15.048
Synchronized.Lock,22.4775
SemaphoreSlim.Wait,113.7825
AsyncSynchronized.WithLock,125.391
AsyncSynchronized.Lock,146.71
SemaphoreSlim.WaitAsync,101.1525
AsyncSynchronized.WithLockAsync,279.832
AsyncSynchronized.LockAsync,302.725
Loop overhead,0.362
lock,12.4415
Synchronized.WithLock,15.043
Synchronized.Lock,22.485
SemaphoreSlim.Wait,114.1665
AsyncSynchronized.WithLock,127.049
AsyncSynchronized.Lock,146.2415
SemaphoreSlim.WaitAsync,104.988
AsyncSynchronized.WithLockAsync,280.9305
AsyncSynchronized.LockAsync,303.72
Loop overhead,0.3655
lock,12.4095
Synchronized.WithLock,15.039
Synchronized.Lock,22.39
SemaphoreSlim.Wait,116.2245
AsyncSynchronized.WithLock,128.532
AsyncSynchronized.Lock,146.5655
SemaphoreSlim.WaitAsync,104.3045
AsyncSynchronized.WithLockAsync,278.8625
AsyncSynchronized.LockAsync,304.493
Loop overhead,0.365
lock,12.4045
Synchronized.WithLock,15.039
Synchronized.Lock,21.486
SemaphoreSlim.Wait,115.392
AsyncSynchronized.WithLock,124.0465
AsyncSynchronized.Lock,148.134
SemaphoreSlim.WaitAsync,101.3715
AsyncSynchronized.WithLockAsync,279.5825
AsyncSynchronized.LockAsync,304.5565
Loop overhead,0.362
lock,12.4075
Synchronized.WithLock,15.0455
Synchronized.Lock,22.1595
SemaphoreSlim.Wait,113.773
AsyncSynchronized.WithLock,122.076
AsyncSynchronized.Lock,147.3665
SemaphoreSlim.WaitAsync,107.012
AsyncSynchronized.WithLockAsync,279.7375
AsyncSynchronized.LockAsync,303.0655
Loop overhead,0.3615
lock,12.4215
Synchronized.WithLock,15.0455
Synchronized.Lock,21.5105
SemaphoreSlim.Wait,114.3915
AsyncSynchronized.WithLock,125.7125
AsyncSynchronized.Lock,148.0255
SemaphoreSlim.WaitAsync,105.5075
AsyncSynchronized.WithLockAsync,280.051
AsyncSynchronized.LockAsync,304.5355
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.04
Synchronized.Lock,21.9705
SemaphoreSlim.Wait,113.815
AsyncSynchronized.WithLock,124.5925
AsyncSynchronized.Lock,147.0115
SemaphoreSlim.WaitAsync,102.559
AsyncSynchronized.WithLockAsync,277.4795
AsyncSynchronized.LockAsync,306.14
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.039
Synchronized.Lock,21.9475
SemaphoreSlim.Wait,113.6065
AsyncSynchronized.WithLock,125.1485
AsyncSynchronized.Lock,145.988
SemaphoreSlim.WaitAsync,106.3465
AsyncSynchronized.WithLockAsync,278.631
AsyncSynchronized.LockAsync,303.113
Loop overhead,0.362
lock,12.4045
Synchronized.WithLock,15.0395
Synchronized.Lock,21.517
SemaphoreSlim.Wait,115.4065
AsyncSynchronized.WithLock,126.0945
AsyncSynchronized.Lock,146.1585
SemaphoreSlim.WaitAsync,103.6025
AsyncSynchronized.WithLockAsync,278.4545
AsyncSynchronized.LockAsync,306.155
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.039
Synchronized.Lock,21.5205
SemaphoreSlim.Wait,115.2795
AsyncSynchronized.WithLock,129.9185
AsyncSynchronized.Lock,146.0025
SemaphoreSlim.WaitAsync,102.7325
AsyncSynchronized.WithLockAsync,278.855
AsyncSynchronized.LockAsync,304.5405
Loop overhead,0.3615
lock,12.4085
Synchronized.WithLock,15.0805
Synchronized.Lock,23.044
SemaphoreSlim.Wait,115.672
AsyncSynchronized.WithLock,125.172
AsyncSynchronized.Lock,147.99
SemaphoreSlim.WaitAsync,104.5005
AsyncSynchronized.WithLockAsync,278.9595
AsyncSynchronized.LockAsync,306.0235
Loop overhead,0.362
lock,12.443
Synchronized.WithLock,15.87
Synchronized.Lock,21.4855
SemaphoreSlim.Wait,114.2835
AsyncSynchronized.WithLock,126.9045
AsyncSynchronized.Lock,147.232
SemaphoreSlim.WaitAsync,101.584
AsyncSynchronized.WithLockAsync,281.385
AsyncSynchronized.LockAsync,306.1795
Loop overhead,0.3615
lock,12.438
Synchronized.WithLock,15.0395
Synchronized.Lock,21.501
SemaphoreSlim.Wait,116.6055
AsyncSynchronized.WithLock,125.893
AsyncSynchronized.Lock,145.8845
SemaphoreSlim.WaitAsync,100.3715
AsyncSynchronized.WithLockAsync,281.1125
AsyncSynchronized.LockAsync,303.777
Loop overhead,0.362
lock,12.435
Synchronized.WithLock,15.7915
Synchronized.Lock,22.17
SemaphoreSlim.Wait,115.365
AsyncSynchronized.WithLock,126.775
AsyncSynchronized.Lock,147.3555
SemaphoreSlim.WaitAsync,101.17
AsyncSynchronized.WithLockAsync,280.541
AsyncSynchronized.LockAsync,305.578
Loop overhead,0.3615
lock,12.41
Synchronized.WithLock,15.05
Synchronized.Lock,21.476
SemaphoreSlim.Wait,113.4595
AsyncSynchronized.WithLock,123.28
AsyncSynchronized.Lock,146.4875
SemaphoreSlim.WaitAsync,103.301
AsyncSynchronized.WithLockAsync,281.329
AsyncSynchronized.LockAsync,305.1485
Loop overhead,0.362
lock,12.411
Synchronized.WithLock,15.044
Synchronized.Lock,21.948
SemaphoreSlim.Wait,115.725
AsyncSynchronized.WithLock,123.342
AsyncSynchronized.Lock,147.012
SemaphoreSlim.WaitAsync,105.9775
AsyncSynchronized.WithLockAsync,280.741
AsyncSynchronized.LockAsync,306.144
Loop overhead,0.3615
lock,12.404
Synchronized.WithLock,15.0395
Synchronized.Lock,21.4815
SemaphoreSlim.Wait,115.1385
AsyncSynchronized.WithLock,122.2905
AsyncSynchronized.Lock,148.715
SemaphoreSlim.WaitAsync,102.5525
AsyncSynchronized.WithLockAsync,279.0155
AsyncSynchronized.LockAsync,304.497
Loop overhead,0.362
lock,12.406
Synchronized.WithLock,15.794
Synchronized.Lock,21.667
SemaphoreSlim.Wait,113.953
AsyncSynchronized.WithLock,123.2675
AsyncSynchronized.Lock,147.259
SemaphoreSlim.WaitAsync,105.328
AsyncSynchronized.WithLockAsync,277.0895
AsyncSynchronized.LockAsync,301.5845
Loop overhead,0.362
lock,12.406
Synchronized.WithLock,15.041
Synchronized.Lock,21.4865
SemaphoreSlim.Wait,113.774
AsyncSynchronized.WithLock,126.1475
AsyncSynchronized.Lock,146.301
SemaphoreSlim.WaitAsync,107.309
AsyncSynchronized.WithLockAsync,277.785
AsyncSynchronized.LockAsync,303.8
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.0385
Synchronized.Lock,22.7245
SemaphoreSlim.Wait,114.575
AsyncSynchronized.WithLock,123.2465
AsyncSynchronized.Lock,148.149
SemaphoreSlim.WaitAsync,101.19
AsyncSynchronized.WithLockAsync,279.8755
AsyncSynchronized.LockAsync,304.7535
Loop overhead,0.3615
lock,12.4085
Synchronized.WithLock,15.045
Synchronized.Lock,22.264
SemaphoreSlim.Wait,115.211
AsyncSynchronized.WithLock,124.0055
AsyncSynchronized.Lock,147.153
SemaphoreSlim.WaitAsync,105.286
AsyncSynchronized.WithLockAsync,276.9325
AsyncSynchronized.LockAsync,300.242
Loop overhead,0.362
lock,12.4095
Synchronized.WithLock,15.045
Synchronized.Lock,21.508
SemaphoreSlim.Wait,113.5205
AsyncSynchronized.WithLock,122.9675
AsyncSynchronized.Lock,145.9175
SemaphoreSlim.WaitAsync,105.872
AsyncSynchronized.WithLockAsync,278.333
AsyncSynchronized.LockAsync,305.1745
Loop overhead,0.3655
lock,12.4045
Synchronized.WithLock,15.04
Synchronized.Lock,23.151
SemaphoreSlim.Wait,115.442
AsyncSynchronized.WithLock,125.593
AsyncSynchronized.Lock,147.823
SemaphoreSlim.WaitAsync,103.201
AsyncSynchronized.WithLockAsync,279.596
AsyncSynchronized.LockAsync,306.2555
Loop overhead,0.362
lock,12.4045
Synchronized.WithLock,15.04
Synchronized.Lock,21.977
SemaphoreSlim.Wait,116.7655
AsyncSynchronized.WithLock,128.4235
AsyncSynchronized.Lock,146.4855
SemaphoreSlim.WaitAsync,102.011
AsyncSynchronized.WithLockAsync,279.868
AsyncSynchronized.LockAsync,303.298
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.8255
Synchronized.Lock,21.49
SemaphoreSlim.Wait,116.888
AsyncSynchronized.WithLock,123.5225
AsyncSynchronized.Lock,146.5275
SemaphoreSlim.WaitAsync,102.2095
AsyncSynchronized.WithLockAsync,281.8995
AsyncSynchronized.LockAsync,303.32
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.081
Synchronized.Lock,21.4895
SemaphoreSlim.Wait,117.2705
AsyncSynchronized.WithLock,126.0425
AsyncSynchronized.Lock,146.2305
SemaphoreSlim.WaitAsync,98.3985
AsyncSynchronized.WithLockAsync,277.245
AsyncSynchronized.LockAsync,302.6165
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.079
Synchronized.Lock,21.479
SemaphoreSlim.Wait,115.2485
AsyncSynchronized.WithLock,122.4275
AsyncSynchronized.Lock,146.5265
SemaphoreSlim.WaitAsync,103.5605
AsyncSynchronized.WithLockAsync,278.7295
AsyncSynchronized.LockAsync,306.758
Loop overhead,0.362
lock,12.4125
Synchronized.WithLock,15.071
Synchronized.Lock,22.4725
SemaphoreSlim.Wait,115.5145
AsyncSynchronized.WithLock,126.051
AsyncSynchronized.Lock,148.0155
SemaphoreSlim.WaitAsync,104.511
AsyncSynchronized.WithLockAsync,278.8115
AsyncSynchronized.LockAsync,304.989
Loop overhead,0.362
lock,12.4425
Synchronized.WithLock,15.0395
Synchronized.Lock,21.49
SemaphoreSlim.Wait,114.5725
AsyncSynchronized.WithLock,128.6985
AsyncSynchronized.Lock,145.993
SemaphoreSlim.WaitAsync,104.4275
AsyncSynchronized.WithLockAsync,279.1825
AsyncSynchronized.LockAsync,304.251
Loop overhead,0.362
lock,12.433
Synchronized.WithLock,15.04
Synchronized.Lock,21.4845
SemaphoreSlim.Wait,115.457
AsyncSynchronized.WithLock,126.9115
AsyncSynchronized.Lock,146.186
SemaphoreSlim.WaitAsync,105.1735
AsyncSynchronized.WithLockAsync,280.8175
AsyncSynchronized.LockAsync,305.505
Loop overhead,0.3615
lock,12.4095
Synchronized.WithLock,15.0445
Synchronized.Lock,21.4865
SemaphoreSlim.Wait,114.116
AsyncSynchronized.WithLock,127.0085
AsyncSynchronized.Lock,146.125
SemaphoreSlim.WaitAsync,104.457
AsyncSynchronized.WithLockAsync,280.2475
AsyncSynchronized.LockAsync,303.7315
Loop overhead,0.362
lock,12.4085
Synchronized.WithLock,15.0495
Synchronized.Lock,21.476
SemaphoreSlim.Wait,116.323
AsyncSynchronized.WithLock,125.521
AsyncSynchronized.Lock,147.5295
SemaphoreSlim.WaitAsync,106.095
AsyncSynchronized.WithLockAsync,277.9365
AsyncSynchronized.LockAsync,302.751
Loop overhead,0.3655
lock,12.413
Synchronized.WithLock,15.0395
Synchronized.Lock,21.548
SemaphoreSlim.Wait,114.5995
